"date","price_tin_LME"
2008-01-22,16000
2008-01-21,16175
2008-01-18,16450
2008-01-17,16350
2008-01-16,16060
2008-01-15,16145
2008-01-14,16350
2008-01-11,16175
2008-01-10,16150
2008-01-09,16450
2008-01-08,16400
2008-01-07,16200
2008-01-04,16550
2008-01-03,16355
2008-01-02,16055
